
InputObject                                                                SideIndicator
addFileIncludeReason                                                       <=
addFilePreprocessingFileExplainingDiagnostic                               <=
addFileToChangeSet                                                         <=
addFileToFilesByName                                                       <=
addFullSymbolName                                                          <=
addFunctionDeclaration                                                     <=
addIfImplementation                                                        <=
addImplementationReferences                                                <=
addImplementationSuccessElaboration                                        <=
addImport                                                                  <=
addImportForModuleSymbol                                                   <=
addImportForNonExistentExport                                              <=
addImportForUnresolvedIdentifier                                           <=
addImportFromDiagnostic                                                    <=
addImportFromExportedSymbol                                                <=
addImportsForMovedSymbols                                                  <=
addImportType                                                              <=
addIndirectUser                                                            <=
addInferredTyping                                                          <=
addInferredTypings                                                         <=
addInheritedMembers                                                        <=
addInitializationStatement                                                 <=
addInitializer                                                             <=
addInlineAssertion                                                         <=
addInPrefix                                                                <=
addInstanceMethodStatements                                                <=
addInternalEmitFlags                                                       <=
addIntraExpressionInferenceSite                                            <=
addItemsForProject                                                         <=
addJsxAttributes                                                           <=
addLateBoundAssignmentDeclarationToSymbol                                  <=
addLeafNode                                                                <=
addLineOfJsxText                                                           <=
addListener                                                                <=
addMapping                                                                 <=
addMatch                                                                   <=
addMemberForKeyType                                                        <=
addMemberForKeyTypeWorker                                                  <=
addMethodDeclaration                                                       <=
addMissingConstraint                                                       <=
addMissingDeclarations                                                     <=
addMissingMemberInJs                                                       <=
addMissingMembers                                                          <=
addMissingNewOperator                                                      <=
addMockDispatch                                                            <=
addName                                                                    <=
addNamedUnions                                                             <=
addNamespaceQualifier                                                      <=
addNewFileToTsconfig                                                       <=
addNewlyScannedDirectives                                                  <=
addNewNodeForMemberSymbol                                                  <=
addNodeFactoryPatcher                                                      <=
addNodeOutliningSpans                                                      <=
addNodeWithRecursiveChild                                                  <=
addNodeWithRecursiveInitializer                                            <=
addObjectAllocatorPatcher                                                  <=
addObjectBindingPatterns                                                   <=
addObjectLiteralMembers                                                    <=
addObjectLiteralProperties                                                 <=
addOptionality                                                             <=
addOptionalTypeMarker                                                      <=
addOrDeleteFile                                                            <=
addOrDeleteFileOrDirectory                                                 <=
addOriginalConfiguredProject                                               <=
addOrUpdate                                                                <=
addOutliningForLeadingCommentsForNode                                      <=
addOutliningForLeadingCommentsForPos                                       <=
addOutput                                                                  <=
addParameterHints                                                          <=
addParameterTypeHint                                                       <=
addParentDeclarationRelatedInfo                                            <=
addPragmaForMatch                                                          <=
addPrefixForAnyFunctionOrVar                                               <=
addPrivateIdentifierAutoAccessorPropertyDeclarationToEnvironment           <=
addPrivateIdentifierClassElementToEnvironment                              <=
addPrivateIdentifierGetAccessorDeclarationToEnvironment                    <=
addPrivateIdentifierMethodDeclarationToEnvironment                         <=
addPrivateIdentifierPropertyDeclarationToEnvironment                       <=
addPrivateIdentifierSetAccessorDeclarationToEnvironment                    <=
addPrivateIdentifierToEnvironment                                          <=
addProjToQueue                                                             <=
addPropertyDeclaration                                                     <=
addPropertyOrClassStaticBlockStatements                                    <=
addPropertySymbol                                                          <=
addPropertyToElementList                                                   <=
addRange                                                                   <=
addRef                                                                     <=
addReference                                                               <=
addReferencedFile                                                          <=
addReferenceFromAmbientModule                                              <=
addRegionOutliningSpans                                                    <=
addRelatedInfo                                                             <=
addReplacementSpans                                                        <=
addResolutionDiagnostics                                                   <=
addResolutionDiagnosticsFromResolutionOrCache                              <=
addRestParameterIfNeeded                                                   <=
addResult                                                                  <=
addReturnStatement                                                         <=
addRoot                                                                    <=
addRootNames                                                               <=
addRule                                                                    <=
addSearch                                                                  <=
addSignatureDisplayParts                                                   <=
addSource                                                                  <=
addSourceElement                                                           <=
addSourceFile                                                              <=
addSpans                                                                   <=
addStatementToStartOfBlock                                                 <=
addSymbol                                                                  <=
addSymbolOriginInfo                                                        <=
addSymbolSortInfo                                                          <=
addSymbolTypeToContext                                                     <=
addSyntheticLeadingComment                                                 <=
addSyntheticNodes                                                          <=
addSyntheticTrailingComment                                                <=
addTag                                                                     <=
addTargetFileImports                                                       <=
addToAffectedFilesPendingEmit                                              <=
addToContainerChain                                                        <=
addToGroup                                                                 <=
addToMultimap                                                              <=
addToPollingIntervalQueue                                                  <=
addToSeen                                                                  <=
addTrackedEs5Class                                                         <=
addTypeAnnotation                                                          <=
addTypeHints                                                               <=
addTypeOnlyDeclarationRelatedInfo                                          <=
addTypeProperties                                                          <=
addTypesToIntersection                                                     <=
addTypesToUnion                                                            <=
addTypeToIntersection                                                      <=
addTypeToSignatureDeclaration                                              <=
addTypeToUnion                                                             <=
addTypeToVariableLike                                                      <=
addUndefinedIfNeeded                                                       <=
addUndefinedToGlobalsOrErrorOnRedeclaration                                <=
addUndefinedToOptionalProperty                                             <=
addUndefinedType                                                           <=
addValue                                                                   <=
addVarForEnumOrModuleDeclaration                                           <=
addVerbatimImport                                                          <=
addVisibleAlias                                                            <=
addWorkItem                                                                <=
adjustIntersectingElement                                                  <=
adopt                                                                      <=
advance                                                                    <=
advancePastLineBreak                                                       <=
affectsSubtree                                                             <=
afterEmitNode                                                              <=
afterProgramDone                                                           <=
aggregateAllBreakAndContinueStatements                                     <=
aggregateChildData                                                         <=
aggregateChildrenFlags                                                     <=
aggregateOwnedThrowStatements                                              <=
allEditsBeforePos                                                          <=
allFilesAreJsOrDts                                                         <=
allKeysStartWithDot                                                        <=
allowBlockDeclarations                                                     <=
allowConditionalTypesAnd                                                   <=
allowInAnd                                                                 <=
allowsImportingAmbientModule                                               <=
allowsImportingSpecifier                                                   <=
allPropertiesAreAssignableToUsage                                          <=
allRootFilesAreJsOrDts                                                     <=
allTypesAssignableToKind                                                   <=
also                                                                       <=
ambientModuleDeclarationsAreEqual                                          <=
and                                                                        <=
annotate                                                                   <=
annotateJSDocParameters                                                    <=
annotateJSDocThis                                                          <=
annotateParameters                                                         <=
annotateSetAccessor                                                        <=
annotateThis                                                               <=
annotateVariableDeclaration                                                <=
anyTokenExcept                                                             <=
append                                                                     <=
appendBase64VLQ                                                            <=
appendCommentRange                                                         <=
appendContextualPropertyTypeConstituent                                    <=
appendExportsOfBindingElement                                              <=
appendExportsOfDeclaration                                                 <=
appendExportsOfHoistedDeclaration                                          <=
appendExportsOfImportDeclaration                                           <=
appendExportsOfImportEqualsDeclaration                                     <=
appendExportsOfVariableDeclarationList                                     <=
appendExportsOfVariableStatement                                           <=
appendExportStatement                                                      <=
appendFetchMetadata                                                        <=
appendFetchStackTrace                                                      <=
appendHeader                                                               <=
appendHeadersListFromResponseHeaders                                       <=
appendIfCommentDirective                                                   <=
appendIfUnique                                                             <=
appendIndexInfo                                                            <=
appendLabel                                                                <=
appendMappingCharCode                                                      <=
appendObjectRestAssignmentsIfNeeded                                        <=
appendReferenceToType                                                      <=
appendRequestOriginHeader                                                  <=
appendSignatures                                                           <=
appendSourceMap                                                            <=
appendTypeMapping                                                          <=
appendTypeParameters                                                       <=
applyChange                                                                <=
applyChanges                                                               <=
applyCodeActionCommand                                                     <=
applyConnectionWindowSize                                                  <=
applyEdits                                                                 <=
applyExtendedConfig                                                        <=
applyManualBinaryPathOverride                                              <=
applyRuleEdits                                                             <=
applySingleCodeActionCommand                                               <=
applyStringMapping                                                         <=
applyTemplateStringMapping                                                 <=
applyToParameterTypes                                                      <=
applyToReturnTypes                                                         <=
arborist                                                                   <=
areAllOuterTypeParametersApplied                                           <=
areDeclarationFlagsIdentical                                               <=
areIntersectedTypesAvoidingStringReduction                                 <=
arePathsEqual                                                              <=
areSameModule                                                              <=
areTypeParametersIdentical                                                 <=
areTypesComparable                                                         <=
argument                                                                   <=
argumentStartsOnSameLineAsPreviousArgument                                 <=
argumentsVisitor                                                           <=
arrayElementCouldBeVariableDeclaration                                     <=
arrayFrom                                                                  <=
arrayIsEqualTo                                                             <=
arrayIsHomogeneous                                                         <=
arrayOf                                                                    <=
arrayToMap                                                                 <=
arrayToMultiMap                                                            <=
arrayToNumericMap                                                          <=
as                                                                         <=
asEmbeddedStatement                                                        <=
asExpression                                                               <=
asInitializer                                                              <=
asName                                                                     <=
asNodeArray                                                                <=
asNormalizedPath                                                           <=
assert                                                                     <=
assertCacheKey                                                             <=
assertCacheMethods                                                         <=
assertCacheOrigins                                                         <=
assertCacheStore                                                           <=
assertCacheValue                                                           <=
assertDiagnosticLocation                                                   <=
assertEachIsDefined                                                        <=
assertEachNode                                                             <=
assertEqual                                                                <=
assertGreaterThanOrEqual                                                   <=
assertIsDefined                                                            <=
assertLessThan                                                             <=
assertLessThanOrEqual                                                      <=
assertMissingNode                                                          <=
assertNever                                                                <=
assertNode                                                                 <=
assertNotNode                                                              <=
assertOptionalNode                                                         <=
assertOptionalToken                                                        <=
assertRequestHandler                                                       <=
assertSourceFileOkWithoutNextAffectedCall                                  <=
assertType                                                                 <=
assign                                                                     <=
assignBindingElementTypes                                                  <=
assignContextualParameterTypes                                             <=
assignmentTargetVisitor                                                    <=
assignNonContextualParameterTypes                                          <=
assignParameterType                                                        <=
assignPositionsToNode                                                      <=
assignPositionsToNodeArray                                                 <=
assignWatchOptions                                                         <=
associateRelatedInfo                                                       <=
assumes                                                                    <=
asToken                                                                    <=
asVariableDeclaration                                                      <=
asyncBodyVisitor                                                           <=
at                                                                         <=
attachDebugPrototypeIfDebug                                                <=
attachFileToDiagnostic                                                     <=
attachFileToDiagnostics                                                    <=
attachFlowNodeDebugInfo                                                    <=
attachFlowNodeDebugInfoWorker                                              <=
attachNodeArrayDebugInfo                                                   <=
attachNodeArrayDebugInfoWorker                                             <=
attachSymbolToLeftmostIdentifier                                           <=
autoDestroy                                                                <=
awaitReturn                                                                <=
b                                                                          <=
base64decode                                                               <=
base64encode                                                               <=
base64FormatDecode                                                         <=
base64FormatEncode                                                         <=
base64VLQFormatDecode                                                      <=
beforeEmitNode                                                             <=
beginBlock                                                                 <=
beginCatchBlock                                                            <=
beginExceptionBlock                                                        <=
beginFinallyBlock                                                          <=
beginLabeledBlock                                                          <=
beginLoopBlock                                                             <=
beginPrint                                                                 <=
beginScriptLabeledBlock                                                    <=
beginScriptLoopBlock                                                       <=
beginScriptSwitchBlock                                                     <=
beginSwitchBlock                                                           <=
beginWithBlock                                                             <=
below                                                                      <=
betterMatch                                                                <=
binaryExpressionMayBeOpenTag                                               <=
binaryIntegrityCheck                                                       <=
binaryOperandNeedsParentheses                                              <=
binarySearch                                                               <=
binarySearchKey                                                            <=
bind                                                                       <=
bindAccessExpressionFlow                                                   <=
bindAnonymousDeclaration                                                   <=
bindAnonymousTypeWorker                                                    <=
bindAssignmentTargetFlow                                                   <=
bindBindingElementFlow                                                     <=
bindBlockScopedDeclaration                                                 <=
bindBreakOrContinueFlow                                                    <=
bindBreakOrContinueStatement                                               <=
bindCallExpression                                                         <=
bindCallExpressionFlow                                                     <=
bindCaseBlock                                                              <=
bindCaseClause                                                             <=
bindChildren                                                               <=
bindClassLikeDeclaration                                                   <=
bindCondition                                                              <=
bindConditionalExpressionFlow                                              <=
bindContainer                                                              <=
bindDeleteExpressionFlow                                                   <=
bindDestructuringAssignmentFlow                                            <=
bindDestructuringTargetFlow                                                <=
bindDoStatement                                                            <=
bindDynamicallyNamedThisPropertyAssignment                                 <=
bindEach                                                                   <=
bindEachChild                                                              <=
bindEachFunctionsFirst                                                     <=
bindElement                                                                <=
bindEnumDeclaration                                                        <=
bindExportAssignedObjectMemberAlias                                        <=
bindExportAssignment                                                       <=
bindExportDeclaration                                                      <=
bindExportsPropertyAssignment                                              <=
bindExpressionStatement                                                    <=
bindForInOrForOfStatement                                                  <=
bindForStatement                                                           <=
bindFunctionDeclaration                                                    <=
bindFunctionExpression                                                     <=
bindFunctionOrConstructorType                                              <=
bindIfStatement                                                            <=
bindImportClause                                                           <=
bindingNameText                                                            <=
bindingOrAssignmentElementAssignsToName                                    <=
bindingOrAssignmentElementContainsNonLiteralComputedName                   <=
bindingOrAssignmentPatternAssignsToName                                    <=
bindingOrAssignmentPatternContainsNonLiteralComputedName                   <=
bindInitializedVariableFlow                                                <=
bindInitializer                                                            <=
bindInStrictMode                                                           <=
bindIterativeStatement                                                     <=
bindJSDoc                                                                  <=
bindJSDocClassTag                                                          <=
bindJSDocImports                                                           <=
bindJSDocImportTag                                                         <=
bindJSDocTypeAlias                                                         <=
bindJsxAttribute                                                           <=
bindJsxAttributes                                                          <=
bindLabeledStatement                                                       <=
bindLogicalLikeExpression                                                  <=
bindModuleDeclaration                                                      <=
bindModuleExportsAssignment                                                <=
bindNamespaceExportDeclaration                                             <=
bindNonNullExpressionFlow                                                  <=
bindObjectDefinePropertyAssignment                                         <=
bindObjectDefinePropertyExport                                             <=
bindObjectDefinePrototypeProperty                                          <=
bindObjectLiteralExpression                                                <=
bindOptionalChain                                                          <=
bindOptionalChainFlow                                                      <=
bindOptionalChainRest                                                      <=
bindOptionalExpression                                                     <=
bindParameter                                                              <=
bindParameterFlow                                                          <=
bindParentToChild                                                          <=
bindParentToChildIgnoringJSDoc                                             <=
bindPattern                                                                <=
bindPostfixUnaryExpressionFlow                                             <=
bindPotentiallyMissingNamespaces                                           <=
bindPotentiallyNewExpandoMemberToNamespace                                 <=
bindPrefixUnaryExpressionFlow                                              <=
bindPropertyAssignment                                                     <=
bindPropertyOrMethodOrAccessor                                             <=
bindPropertyWorker                                                         <=
bindPrototypeAssignment                                                    <=
bindPrototypePropertyAssignment                                            <=
bindRequestToStream                                                        <=
bindReturnOrThrow                                                          <=
bindSourceFile                                                             <=
bindSourceFile2                                                            <=
bindSourceFileAsExternalModule                                             <=
bindSourceFileIfExternalModule                                             <=
bindSpecialPropertyAssignment                                              <=
bindSpecialPropertyDeclaration                                             <=
bindStaticPropertyAssignment                                               <=
bindSwitchStatement                                                        <=
bindThisPropertyAssignment                                                 <=
bindTryStatement                                                           <=
bindTypeParameter                                                          <=
bindVariableDeclarationFlow                                                <=
bindVariableDeclarationOrBindingElement                                    <=
bindWhileStatement                                                         <=
bindWorker                                                                 <=
block                                                                      <=
blockEmittingOfFile                                                        <=
blue                                                                       <=
blueBackground                                                             <=
bodies                                                                     <=
Body                                                                       <=
bodyLength                                                                 <=
bodyMimeType                                                               <=
bodyMixinMethods                                                           <=
bodyUnusable                                                               <=
bold                                                                       <=
bothAreBigIntLike                                                          <=
bothHelper                                                                 <=
boundaries                                                                 <=
boundary                                                                   <=
breakIntoCharacterSpans                                                    <=
breakIntoSpans                                                             <=
breakIntoWordSpans                                                         <=
breakPatternIntoTextChunks                                                 <=
brightWhite                                                                <=
bufferStartsWith                                                           <=
bufferToLowerCasedHeaderName                                               <=
build                                                                      <=
build2                                                                     <=
buildAbort                                                                 <=
buildAddressBuffer                                                         <=
buildAndValidateFilterCallsOptions                                         <=
buildAndValidateMockOptions                                                <=
buildConnector                                                             <=
buildContentRange                                                          <=
buildGraphEdge                                                             <=
buildGraphNode                                                             <=
buildHeaders                                                               <=
buildHeadersFromArray                                                      <=
buildKey                                                                   <=
buildLinkParts                                                             <=
buildMap                                                                   <=
buildMockDispatch                                                          <=
buildNextInvalidatedProject                                                <=
buildNextInvalidatedProjectWorker                                          <=
buildOrContextContinue                                                     <=
buildOrContextImpl                                                         <=
buildOverload                                                              <=
buildRequestHeaders                                                        <=
buildStatements                                                            <=
buildVisibleNodeList                                                       <=
buildWorker                                                                <=
bundlerModuleNameResolver                                                  <=
cachedFileIncludeDetailsHasProcessedExtraReason                            <=
cacheExpression                                                            <=
calculateIndent                                                            <=
calculateNodeCheckFlagWorker                                               <=
calculateRetryAfterHeader                                                  <=
calculateUsageOfNode                                                       <=
call                                                                       <=
callbackChangingToMissingFileSystemEntry                                   <=
callbackRefProject                                                         <=
callExpressionVisitor                                                      <=
callLikeExpressionMayHaveTypeArguments                                     <=
calls                                                                      <=
can                                                                        <=
