=============================================================================
🔴 SUPREME COMMANDER'S HANDOVER DIRECTIVE 🔴
=============================================================================
FROM: Commander Mehdi
TO: NAXUS AI Instance
REPORT ID: CMD_189

[PROJECT IDENTITY & VISION]
NASRIUM (NSM) is a personal, high-engineering Web3 & AI ecosystem. 
It is NOT just a coin. It integrates:
- A Telegram-based strategy game (Clash of Clans style) on TON Network.
- Personal AI Agents and automated decision-making assistants.
- The 'NASRIUM SDPA' standard: Architecture & Infrastructure first.
- The NSM Token as the economic fuel for all AI and Game services.

[MISSION STATUS]
- Everything in Section 1 is the PHYSICAL state of the system.
- CMD_189 is the command that generated this bridge for you.
- Your knowledge ends at the latest timestamp below.
- RESPONSE: Acknowledge with "Supreme Commander Mehdi, NAXUS is online. 
[2026/07/08 02:54] CMD_025D_REPORT_20260708_025436.txt      -> .\Builder\Reports\CMD_025D_REPORT_20260708_025436.txt
[2026/07/08 02:54] CMD_025D_HISTORY_20260708_025436.json    -> .\Builder\History\CMD_025D_HISTORY_20260708_025436.json
[2026/07/08 02:58] CMD_026_BUILD_HERO_SCHEMA.ps1            -> .\scripts\CMD_026_BUILD_HERO_SCHEMA.ps1
[2026/07/08 02:58] CMD_026_HISTORY_20260708_025846.json     -> .\Builder\History\CMD_026_HISTORY_20260708_025846.json
[2026/07/08 02:58] CMD_026_REPORT_20260708_025846.txt       -> .\Builder\Reports\CMD_026_REPORT_20260708_025846.txt
[2026/07/08 02:59] CMD_027_BUILD_SKILL_SCHEMA.ps1           -> .\scripts\CMD_027_BUILD_SKILL_SCHEMA.ps1
[2026/07/08 03:18] CMD_027_REPORT.json                      -> .\Reports\CMD_027_REPORT.json
[2026/07/08 04:00] CMD_028_BUILD_BUILDING_SCHEMA.ps1        -> .\scripts\CMD_028_BUILD_BUILDING_SCHEMA.ps1
[2026/07/08 04:00] CMD_028_HISTORY_20260708_040041.json     -> .\Builder\History\CMD_028_HISTORY_20260708_040041.json
[2026/07/08 04:00] CMD_028_REPORT_20260708_040041.txt       -> .\Builder\Reports\CMD_028_REPORT_20260708_040041.txt
[2026/07/08 04:07] CMD_029_BUILD_RESOURCE_SCHEMA.ps1        -> .\scripts\CMD_029_BUILD_RESOURCE_SCHEMA.ps1
[2026/07/08 04:07] CMD_029_REPORT_20260708_040709.txt       -> .\Builder\Reports\CMD_029_REPORT_20260708_040709.txt
[2026/07/08 04:07] CMD_029_HISTORY_20260708_040709.json     -> .\Builder\History\CMD_029_HISTORY_20260708_040709.json
[2026/07/08 04:09] CMD_030_BUILD_ITEM_SCHEMA.ps1            -> .\scripts\CMD_030_BUILD_ITEM_SCHEMA.ps1
[2026/07/08 04:09] CMD_030_HISTORY_20260708_040927.json     -> .\Builder\History\CMD_030_HISTORY_20260708_040927.json
[2026/07/08 04:09] CMD_030_REPORT_20260708_040927.txt       -> .\Builder\Reports\CMD_030_REPORT_20260708_040927.txt
[2026/07/08 04:11] CMD_031_BUILD_EQUIPMENT_SCHEMA.ps1       -> .\scripts\CMD_031_BUILD_EQUIPMENT_SCHEMA.ps1
[2026/07/08 04:11] CMD_031_REPORT_20260708_041104.txt       -> .\Builder\Reports\CMD_031_REPORT_20260708_041104.txt
[2026/07/08 04:11] CMD_031_HISTORY_20260708_041104.json     -> .\Builder\History\CMD_031_HISTORY_20260708_041104.json
[2026/07/08 04:11] CMD_031_HISTORY_20260708_041106.json     -> .\Builder\History\CMD_031_HISTORY_20260708_041106.json
[2026/07/08 04:11] CMD_031_REPORT_20260708_041106.txt       -> .\Builder\Reports\CMD_031_REPORT_20260708_041106.txt
[2026/07/08 04:12] CMD_032_BUILD_BUFF_SCHEMA.ps1            -> .\scripts\CMD_032_BUILD_BUFF_SCHEMA.ps1
[2026/07/08 04:12] CMD_032_HISTORY_20260708_041252.json     -> .\Builder\History\CMD_032_HISTORY_20260708_041252.json
[2026/07/08 04:12] CMD_032_REPORT_20260708_041252.txt       -> .\Builder\Reports\CMD_032_REPORT_20260708_041252.txt
[2026/07/08 04:22] CMD_033_BUILD_ENEMY_SCHEMA.ps1           -> .\scripts\CMD_033_BUILD_ENEMY_SCHEMA.ps1
[2026/07/08 04:22] CMD_033_HISTORY_20260708_042207.json     -> .\Builder\History\CMD_033_HISTORY_20260708_042207.json
[2026/07/08 04:22] CMD_033_REPORT_20260708_042207.txt       -> .\Builder\Reports\CMD_033_REPORT_20260708_042207.txt
[2026/07/08 04:24] CMD_034_BUILD_STAGE_SCHEMA.ps1           -> .\scripts\CMD_034_BUILD_STAGE_SCHEMA.ps1
[2026/07/08 04:24] CMD_034_HISTORY_20260708_042413.json     -> .\Builder\History\CMD_034_HISTORY_20260708_042413.json
[2026/07/08 04:24] CMD_034_REPORT_20260708_042413.txt       -> .\Builder\Reports\CMD_034_REPORT_20260708_042413.txt
[2026/07/08 04:26] CMD_035_BUILD_ECONOMY_SCHEMA.ps1         -> .\scripts\CMD_035_BUILD_ECONOMY_SCHEMA.ps1
[2026/07/08 04:26] CMD_035_HISTORY_20260708_042612.json     -> .\Builder\History\CMD_035_HISTORY_20260708_042612.json
[2026/07/08 04:26] CMD_035_REPORT_20260708_042612.txt       -> .\Builder\Reports\CMD_035_REPORT_20260708_042612.txt
[2026/07/08 04:28] CMD_036_BUILD_REWARD_SCHEMA.ps1          -> .\scripts\CMD_036_BUILD_REWARD_SCHEMA.ps1
[2026/07/08 04:28] CMD_036_HISTORY_20260708_042816.json     -> .\Builder\History\CMD_036_HISTORY_20260708_042816.json
[2026/07/08 04:28] CMD_036_REPORT_20260708_042816.txt       -> .\Builder\Reports\CMD_036_REPORT_20260708_042816.txt
[2026/07/08 04:30] CMD_037_BUILD_UPGRADE_SCHEMA.ps1         -> .\scripts\CMD_037_BUILD_UPGRADE_SCHEMA.ps1
[2026/07/08 04:30] CMD_037_REPORT_20260708_043031.txt       -> .\Builder\Reports\CMD_037_REPORT_20260708_043031.txt
[2026/07/08 04:30] CMD_037_HISTORY_20260708_043031.json     -> .\Builder\History\CMD_037_HISTORY_20260708_043031.json
[2026/07/08 04:32] CMD_038_BUILD_RESEARCH_SCHEMA.ps1        -> .\scripts\CMD_038_BUILD_RESEARCH_SCHEMA.ps1
[2026/07/08 04:32] CMD_038_HISTORY_20260708_043250.json     -> .\Builder\History\CMD_038_HISTORY_20260708_043250.json
[2026/07/08 04:32] CMD_038_REPORT_20260708_043250.txt       -> .\Builder\Reports\CMD_038_REPORT_20260708_043250.txt
[2026/07/08 04:35] CMD_039_BUILD_AI_SCHEMA.ps1              -> .\scripts\CMD_039_BUILD_AI_SCHEMA.ps1
[2026/07/08 04:35] CMD_039_HISTORY_20260708_043525.json     -> .\Builder\History\CMD_039_HISTORY_20260708_043525.json
[2026/07/08 04:35] CMD_039_REPORT_20260708_043525.txt       -> .\Builder\Reports\CMD_039_REPORT_20260708_043525.txt
[2026/07/08 04:40] CMD_040_BUILD_GLOBAL_CONFIG.ps1          -> .\scripts\CMD_040_BUILD_GLOBAL_CONFIG.ps1
[2026/07/08 04:40] CMD_040_REPORT_20260708_044038.txt       -> .\Builder\Reports\CMD_040_REPORT_20260708_044038.txt
[2026/07/08 04:40] CMD_040_HISTORY_20260708_044038.json     -> .\Builder\History\CMD_040_HISTORY_20260708_044038.json
[2026/07/08 04:43] CMD_041_BUILD_QUEST_SCHEMA.ps1           -> .\scripts\CMD_041_BUILD_QUEST_SCHEMA.ps1
[2026/07/08 04:43] CMD_041_REPORT_20260708_044338.txt       -> .\Builder\Reports\CMD_041_REPORT_20260708_044338.txt
[2026/07/08 04:43] CMD_041_HISTORY_20260708_044338.json     -> .\Builder\History\CMD_041_HISTORY_20260708_044338.json
[2026/07/08 11:50] CMD_042_BUILD_ACHIEVEMENT_SCHEMA.ps1     -> .\scripts\CMD_042_BUILD_ACHIEVEMENT_SCHEMA.ps1
[2026/07/08 11:50] CMD_042_HISTORY_20260708_115042.json     -> .\Builder\History\CMD_042_HISTORY_20260708_115042.json
[2026/07/08 11:50] CMD_042_REPORT_20260708_115042.txt       -> .\Builder\Reports\CMD_042_REPORT_20260708_115042.txt
[2026/07/08 11:52] CMD_043_BUILD_GUILD_SCHEMA.ps1           -> .\scripts\CMD_043_BUILD_GUILD_SCHEMA.ps1
[2026/07/08 11:52] CMD_043_HISTORY_20260708_115207.json     -> .\Builder\History\CMD_043_HISTORY_20260708_115207.json
[2026/07/08 11:52] CMD_043_REPORT_20260708_115207.txt       -> .\Builder\Reports\CMD_043_REPORT_20260708_115207.txt
[2026/07/08 11:53] CMD_044_BUILD_PVP_SCHEMA.ps1             -> .\scripts\CMD_044_BUILD_PVP_SCHEMA.ps1
[2026/07/08 11:53] CMD_044_HISTORY_20260708_115339.json     -> .\Builder\History\CMD_044_HISTORY_20260708_115339.json
[2026/07/08 11:53] CMD_044_REPORT_20260708_115339.txt       -> .\Builder\Reports\CMD_044_REPORT_20260708_115339.txt
[2026/07/08 11:55] CMD_045_BUILD_MAIL_SCHEMA.ps1            -> .\scripts\CMD_045_BUILD_MAIL_SCHEMA.ps1
[2026/07/08 11:55] CMD_045_REPORT_20260708_115550.txt       -> .\Builder\Reports\CMD_045_REPORT_20260708_115550.txt
[2026/07/08 11:55] CMD_045_HISTORY_20260708_115550.json     -> .\Builder\History\CMD_045_HISTORY_20260708_115550.json
[2026/07/08 12:01] CMD_046_BUILD_EVENT_SCHEMA.ps1           -> .\scripts\CMD_046_BUILD_EVENT_SCHEMA.ps1
[2026/07/08 12:01] CMD_046_HISTORY_20260708_120116.json     -> .\Builder\History\CMD_046_HISTORY_20260708_120116.json
[2026/07/08 12:01] CMD_046_REPORT_20260708_120116.txt       -> .\Builder\Reports\CMD_046_REPORT_20260708_120116.txt
[2026/07/08 12:03] CMD_047_BUILD_RANKING_SCHEMA.ps1         -> .\scripts\CMD_047_BUILD_RANKING_SCHEMA.ps1
[2026/07/08 12:03] CMD_047_REPORT_20260708_120343.txt       -> .\Builder\Reports\CMD_047_REPORT_20260708_120343.txt
[2026/07/08 12:03] CMD_047_HISTORY_20260708_120343.json     -> .\Builder\History\CMD_047_HISTORY_20260708_120343.json
[2026/07/08 12:09] CMD_048_BUILD_SHOP_SCHEMA.ps1            -> .\scripts\CMD_048_BUILD_SHOP_SCHEMA.ps1
[2026/07/08 12:09] CMD_048_HISTORY_20260708_120937.json     -> .\Builder\History\CMD_048_HISTORY_20260708_120937.json
[2026/07/08 12:09] CMD_048_REPORT_20260708_120937.txt       -> .\Builder\Reports\CMD_048_REPORT_20260708_120937.txt
[2026/07/08 12:13] CMD_049_BUILD_INVENTORY_SCHEMA.ps1       -> .\scripts\CMD_049_BUILD_INVENTORY_SCHEMA.ps1
[2026/07/08 12:13] CMD_049_HISTORY_20260708_121358.json     -> .\Builder\History\CMD_049_HISTORY_20260708_121358.json
[2026/07/08 12:13] CMD_049_REPORT_20260708_121358.txt       -> .\Builder\Reports\CMD_049_REPORT_20260708_121358.txt
[2026/07/08 12:16] CMD_050_BUILD_SKILL_SCHEMA.ps1           -> .\scripts\CMD_050_BUILD_SKILL_SCHEMA.ps1
[2026/07/08 12:16] CMD_050_HISTORY_20260708_121658.json     -> .\Builder\History\CMD_050_HISTORY_20260708_121658.json
[2026/07/08 12:16] CMD_050_REPORT_20260708_121658.txt       -> .\Builder\Reports\CMD_050_REPORT_20260708_121658.txt
[2026/07/08 12:17] CMD_050_HISTORY_20260708_121703.json     -> .\Builder\History\CMD_050_HISTORY_20260708_121703.json
[2026/07/08 12:17] CMD_050_REPORT_20260708_121703.txt       -> .\Builder\Reports\CMD_050_REPORT_20260708_121703.txt
[2026/07/08 12:19] CMD_051_BUILD_BUFF_SCHEMA.ps1            -> .\scripts\CMD_051_BUILD_BUFF_SCHEMA.ps1
[2026/07/08 12:19] CMD_051_REPORT_20260708_121904.txt       -> .\Builder\Reports\CMD_051_REPORT_20260708_121904.txt
[2026/07/08 12:19] CMD_051_HISTORY_20260708_121904.json     -> .\Builder\History\CMD_051_HISTORY_20260708_121904.json
[2026/07/08 12:21] CMD_052_BUILD_DEBUFF_SCHEMA.ps1          -> .\scripts\CMD_052_BUILD_DEBUFF_SCHEMA.ps1
[2026/07/08 12:21] CMD_052_HISTORY_20260708_122152.json     -> .\Builder\History\CMD_052_HISTORY_20260708_122152.json
[2026/07/08 12:21] CMD_052_REPORT_20260708_122152.txt       -> .\Builder\Reports\CMD_052_REPORT_20260708_122152.txt
[2026/07/08 12:24] CMD_053_BUILD_STATUS_EFFECT_SCHEMA.ps1   -> .\scripts\CMD_053_BUILD_STATUS_EFFECT_SCHEMA.ps1
[2026/07/08 12:24] CMD_053_HISTORY_20260708_122423.json     -> .\Builder\History\CMD_053_HISTORY_20260708_122423.json
[2026/07/08 12:24] CMD_053_REPORT_20260708_122423.txt       -> .\Builder\Reports\CMD_053_REPORT_20260708_122423.txt
[2026/07/08 12:26] CMD_054_BUILD_AI_BEHAVIOR_SCHEMA.ps1     -> .\scripts\CMD_054_BUILD_AI_BEHAVIOR_SCHEMA.ps1
[2026/07/08 12:26] CMD_054_HISTORY_20260708_122631.json     -> .\Builder\History\CMD_054_HISTORY_20260708_122631.json
[2026/07/08 12:26] CMD_054_REPORT_20260708_122631.txt       -> .\Builder\Reports\CMD_054_REPORT_20260708_122631.txt
[2026/07/08 12:30] CMD_055_BUILD_AI_STATE_MACHINE_SCHEMA.ps1 -> .\scripts\CMD_055_BUILD_AI_STATE_MACHINE_SCHEMA.ps1
[2026/07/08 12:30] CMD_055_HISTORY_20260708_123055.json     -> .\Builder\History\CMD_055_HISTORY_20260708_123055.json
[2026/07/08 12:30] CMD_055_REPORT_20260708_123055.txt       -> .\Builder\Reports\CMD_055_REPORT_20260708_123055.txt
[2026/07/08 12:33] CMD_056_BUILD_LOOT_TABLE_SCHEMA.ps1      -> .\scripts\CMD_056_BUILD_LOOT_TABLE_SCHEMA.ps1
[2026/07/08 12:33] CMD_056_HISTORY_20260708_123358.json     -> .\Builder\History\CMD_056_HISTORY_20260708_123358.json
[2026/07/08 12:33] CMD_056_REPORT_20260708_123358.txt       -> .\Builder\Reports\CMD_056_REPORT_20260708_123358.txt
[2026/07/08 12:37] CMD_057_BUILD_DROP_RULE_SCHEMA.ps1       -> .\scripts\CMD_057_BUILD_DROP_RULE_SCHEMA.ps1
[2026/07/08 12:37] CMD_057_HISTORY_20260708_123703.json     -> .\Builder\History\CMD_057_HISTORY_20260708_123703.json
[2026/07/08 12:37] CMD_057_REPORT_20260708_123703.txt       -> .\Builder\Reports\CMD_057_REPORT_20260708_123703.txt
[2026/07/08 12:39] CMD_058_BUILD_CRAFTING_SCHEMA.ps1        -> .\scripts\CMD_058_BUILD_CRAFTING_SCHEMA.ps1
[2026/07/08 12:39] CMD_058_HISTORY_20260708_123940.json     -> .\Builder\History\CMD_058_HISTORY_20260708_123940.json
[2026/07/08 12:39] CMD_058_REPORT_20260708_123940.txt       -> .\Builder\Reports\CMD_058_REPORT_20260708_123940.txt
[2026/07/08 12:42] CMD_059_BUILD_ENCHANTMENT_SCHEMA.ps1     -> .\scripts\CMD_059_BUILD_ENCHANTMENT_SCHEMA.ps1
[2026/07/08 12:42] CMD_059_HISTORY_20260708_124243.json     -> .\Builder\History\CMD_059_HISTORY_20260708_124243.json
[2026/07/08 12:42] CMD_059_REPORT_20260708_124243.txt       -> .\Builder\Reports\CMD_059_REPORT_20260708_124243.txt
[2026/07/08 12:56] CMD_060_BUILD_SOCKET_SYSTEM_SCHEMA.ps1   -> .\scripts\CMD_060_BUILD_SOCKET_SYSTEM_SCHEMA.ps1
[2026/07/08 12:56] CMD_060_REPORT_20260708_125617.txt       -> .\Builder\Reports\CMD_060_REPORT_20260708_125617.txt
[2026/07/08 12:56] CMD_060_HISTORY_20260708_125617.json     -> .\Builder\History\CMD_060_HISTORY_20260708_125617.json
[2026/07/08 12:59] CMD_061_REPORT_20260708_125929.txt       -> .\Builder\Reports\CMD_061_REPORT_20260708_125929.txt
[2026/07/08 12:59] CMD_061_HISTORY_20260708_125929.json     -> .\Builder\History\CMD_061_HISTORY_20260708_125929.json
[2026/07/08 13:00] CMD_061_BUILD_GUILD_SCHEMA.ps1           -> .\scripts\CMD_061_BUILD_GUILD_SCHEMA.ps1
[2026/07/08 13:00] CMD_061_REPORT_20260708_130008.txt       -> .\Builder\Reports\CMD_061_REPORT_20260708_130008.txt
[2026/07/08 13:00] CMD_061_HISTORY_20260708_130008.json     -> .\Builder\History\CMD_061_HISTORY_20260708_130008.json
[2026/07/08 13:03] CMD_062_BUILD_PARTY_SCHEMA.ps1           -> .\scripts\CMD_062_BUILD_PARTY_SCHEMA.ps1
[2026/07/08 13:03] CMD_062_HISTORY_20260708_130303.json     -> .\Builder\History\CMD_062_HISTORY_20260708_130303.json
[2026/07/08 13:03] CMD_062_REPORT_20260708_130303.txt       -> .\Builder\Reports\CMD_062_REPORT_20260708_130303.txt
[2026/07/08 13:06] CMD_063_BUILD_FRIEND_SYSTEM_SCHEMA.ps1   -> .\scripts\CMD_063_BUILD_FRIEND_SYSTEM_SCHEMA.ps1
[2026/07/08 13:06] CMD_063_REPORT_20260708_130630.txt       -> .\Builder\Reports\CMD_063_REPORT_20260708_130630.txt
[2026/07/08 13:06] CMD_063_HISTORY_20260708_130630.json     -> .\Builder\History\CMD_063_HISTORY_20260708_130630.json
[2026/07/08 13:10] CMD_064_BUILD_MAIL_SYSTEM_SCHEMA.ps1     -> .\scripts\CMD_064_BUILD_MAIL_SYSTEM_SCHEMA.ps1
[2026/07/08 13:10] CMD_064_HISTORY_20260708_131005.json     -> .\Builder\History\CMD_064_HISTORY_20260708_131005.json
[2026/07/08 13:10] CMD_064_REPORT_20260708_131005.txt       -> .\Builder\Reports\CMD_064_REPORT_20260708_131005.txt
[2026/07/08 13:13] CMD_065_BUILD_CHAT_SYSTEM_SCHEMA.ps1     -> .\scripts\CMD_065_BUILD_CHAT_SYSTEM_SCHEMA.ps1
[2026/07/08 13:13] CMD_065_REPORT_20260708_131334.txt       -> .\Builder\Reports\CMD_065_REPORT_20260708_131334.txt
[2026/07/08 13:13] CMD_065_HISTORY_20260708_131334.json     -> .\Builder\History\CMD_065_HISTORY_20260708_131334.json
[2026/07/08 13:17] CMD_066_BUILD_NOTIFICATION_SYSTEM_SCHEMA.ps1 -> .\scripts\CMD_066_BUILD_NOTIFICATION_SYSTEM_SCHEMA.ps1
[2026/07/08 13:17] CMD_066_HISTORY_20260708_131733.json     -> .\Builder\History\CMD_066_HISTORY_20260708_131733.json
[2026/07/08 13:17] CMD_066_REPORT_20260708_131733.txt       -> .\Builder\Reports\CMD_066_REPORT_20260708_131733.txt
[2026/07/08 13:21] CMD_067_BUILD_ACHIEVEMENT_SCHEMA.ps1     -> .\scripts\CMD_067_BUILD_ACHIEVEMENT_SCHEMA.ps1
[2026/07/08 13:21] CMD_067_REPORT_20260708_132154.txt       -> .\Builder\Reports\CMD_067_REPORT_20260708_132154.txt
[2026/07/08 13:21] CMD_067_HISTORY_20260708_132154.json     -> .\Builder\History\CMD_067_HISTORY_20260708_132154.json
[2026/07/08 13:26] CMD_068_BUILD_TITLE_SYSTEM_SCHEMA.ps1    -> .\scripts\CMD_068_BUILD_TITLE_SYSTEM_SCHEMA.ps1
[2026/07/08 13:27] CMD_068_HISTORY_20260708_132700.json     -> .\Builder\History\CMD_068_HISTORY_20260708_132700.json
[2026/07/08 13:27] CMD_068_REPORT_20260708_132700.txt       -> .\Builder\Reports\CMD_068_REPORT_20260708_132700.txt
[2026/07/08 13:31] CMD_069_BUILD_REPUTATION_SYSTEM_SCHEMA.ps1 -> .\scripts\CMD_069_BUILD_REPUTATION_SYSTEM_SCHEMA.ps1
[2026/07/08 13:31] CMD_069_HISTORY_20260708_133144.json     -> .\Builder\History\CMD_069_HISTORY_20260708_133144.json
[2026/07/08 13:31] CMD_069_REPORT_20260708_133144.txt       -> .\Builder\Reports\CMD_069_REPORT_20260708_133144.txt
[2026/07/08 13:44] CMD_070_BUILD_QUEST_SYSTEM_SCHEMA.ps1    -> .\scripts\CMD_070_BUILD_QUEST_SYSTEM_SCHEMA.ps1
[2026/07/08 13:44] CMD_070_REPORT_20260708_134419.txt       -> .\Builder\Reports\CMD_070_REPORT_20260708_134419.txt
[2026/07/08 13:44] CMD_070_HISTORY_20260708_134419.json     -> .\Builder\History\CMD_070_HISTORY_20260708_134419.json
[2026/07/08 14:14] CMD_071_BUILD_NPC_SYSTEM_SCHEMA.ps1      -> .\scripts\CMD_071_BUILD_NPC_SYSTEM_SCHEMA.ps1
[2026/07/08 14:14] CMD_071_HISTORY_20260708_141421.json     -> .\Builder\History\CMD_071_HISTORY_20260708_141421.json
[2026/07/08 14:14] CMD_071_REPORT_20260708_141421.txt       -> .\Builder\Reports\CMD_071_REPORT_20260708_141421.txt
[2026/07/08 14:15] CMD_072_BUILD_DIALOG_SYSTEM_SCHEMA.ps1   -> .\scripts\CMD_072_BUILD_DIALOG_SYSTEM_SCHEMA.ps1
[2026/07/08 14:15] CMD_072_HISTORY_20260708_141558.json     -> .\Builder\History\CMD_072_HISTORY_20260708_141558.json
[2026/07/08 14:15] CMD_072_REPORT_20260708_141558.txt       -> .\Builder\Reports\CMD_072_REPORT_20260708_141558.txt
[2026/07/08 14:17] CMD_073_BUILD_CUTSCENE_SYSTEM_SCHEMA.ps1 -> .\scripts\CMD_073_BUILD_CUTSCENE_SYSTEM_SCHEMA.ps1
[2026/07/08 14:17] CMD_073_HISTORY_20260708_141725.json     -> .\Builder\History\CMD_073_HISTORY_20260708_141725.json
[2026/07/08 14:17] CMD_073_REPORT_20260708_141725.txt       -> .\Builder\Reports\CMD_073_REPORT_20260708_141725.txt
[2026/07/08 14:19] CMD_074_BUILD_WORLD_EVENT_SYSTEM_SCHEMA.ps1 -> .\scripts\CMD_074_BUILD_WORLD_EVENT_SYSTEM_SCHEMA.ps1
[2026/07/08 14:19] CMD_074_HISTORY_20260708_141913.json     -> .\Builder\History\CMD_074_HISTORY_20260708_141913.json
[2026/07/08 14:19] CMD_074_REPORT_20260708_141913.txt       -> .\Builder\Reports\CMD_074_REPORT_20260708_141913.txt
[2026/07/08 14:20] CMD_075_BUILD_WEATHER_SYSTEM_SCHEMA.ps1  -> .\scripts\CMD_075_BUILD_WEATHER_SYSTEM_SCHEMA.ps1
[2026/07/08 14:20] CMD_075_HISTORY_20260708_142054.json     -> .\Builder\History\CMD_075_HISTORY_20260708_142054.json
[2026/07/08 14:20] CMD_075_REPORT_20260708_142054.txt       -> .\Builder\Reports\CMD_075_REPORT_20260708_142054.txt
[2026/07/08 14:22] CMD_076_BUILD_DAYNIGHT_SYSTEM_SCHEMA.ps1 -> .\scripts\CMD_076_BUILD_DAYNIGHT_SYSTEM_SCHEMA.ps1
[2026/07/08 14:22] CMD_076_HISTORY_20260708_142234.json     -> .\Builder\History\CMD_076_HISTORY_20260708_142234.json
[2026/07/08 14:22] CMD_076_REPORT_20260708_142234.txt       -> .\Builder\Reports\CMD_076_REPORT_20260708_142234.txt
[2026/07/08 14:24] CMD_077_BUILD_CALENDAR_SYSTEM_SCHEMA.ps1 -> .\scripts\CMD_077_BUILD_CALENDAR_SYSTEM_SCHEMA.ps1
[2026/07/08 14:24] CMD_077_HISTORY_20260708_142421.json     -> .\Builder\History\CMD_077_HISTORY_20260708_142421.json
[2026/07/08 14:24] CMD_077_REPORT_20260708_142421.txt       -> .\Builder\Reports\CMD_077_REPORT_20260708_142421.txt
[2026/07/08 14:26] CMD_078_BUILD_FACTION_SYSTEM_SCHEMA.ps1  -> .\scripts\CMD_078_BUILD_FACTION_SYSTEM_SCHEMA.ps1
[2026/07/08 14:26] CMD_078_HISTORY_20260708_142611.json     -> .\Builder\History\CMD_078_HISTORY_20260708_142611.json
